name,kioskId,start_station,total_start_trips,end_station,total_end_trips,totalDocks,percent_car,totalpop,student_ratio,educated_ratio,employed_ratio,logDistRests,within_centerCity,logIntersectionDists,logStationDists,laggedTrips
Municipal Services Building Plaza,3004,3004,572,3004,612,30,0.29245283018867924,965.0,0.0,0.0,0.7461139819055546,2.5933656839555823,1,1.808816656130606,2.6287819002712607,798.8
17th & JFK,3205,3205,391,3205,373,20,0.29245283018867924,965.0,0.0,0.0,0.7461139819055546,2.6071547986688963,1,1.835456598621448,2.5584664619610744,779.8
"Welcome Park, NPS",3005,3005,524,3005,525,13,0.3726279470960322,3693.0,0.004061738413047012,0.016246953652188048,0.62523693304837,2.159450786389083,0,1.6005405061649118,2.7680147331408653,890.0
"4th & Walnut, NPS",3015,3015,627,3015,622,11,0.3726279470960322,3693.0,0.004061738413047012,0.016246953652188048,0.62523693304837,2.6276684149955893,0,2.00121086273011,2.7397130296988426,869.4
40th & Spruce,3006,3006,894,3006,800,17,0.08011724474841231,5766.0,0.10492542472264062,0.013527575418786724,0.42889351295717393,2.406677301390669,0,1.8067624473247443,2.819855411382875,500.4
"40th & Baltimore, Trolley Portal",3152,3152,261,3152,233,17,0.08011724474841231,5766.0,0.10492542472264062,0.013527575418786724,0.42889351295717393,2.65282985877681,0,1.3545183694734908,2.847113888873396,575.0
38th & Spruce,3159,3159,418,3159,358,23,0.08011724474841231,5766.0,0.10492542472264062,0.013527575418786724,0.42889351295717393,2.6465996497843296,0,1.6422846348342481,2.775737770178116,790.6
"11th & Pine, Kahn Park",3007,3007,1504,3007,1510,20,0.26929577464788734,4217.0,0.017548019877761396,0.041735831060621696,0.5729191354685342,2.5788086310886733,0,1.7198825357021466,2.7493934958627646,1355.0
Temple University Station,3008,3008,239,3008,193,17,0.37636480411046885,5065.0,0.11095755160719141,0.039684106535668104,0.34965449091874734,2.7323697269670864,0,1.7302449077561948,2.97266596369605,390.2
13th & Montgomery,3031,3031,352,3031,342,21,0.37636480411046885,5065.0,0.11095755160719141,0.039684106535668104,0.34965449091874734,2.5625164537581986,0,1.7521645814003055,2.9494142075207006,410.8
33rd & Market,3009,3009,1159,3009,1178,14,0.24146341463414633,6502.0,0.2385419867140234,0.007843740375509474,0.3766533368553471,2.585838788001846,0,1.9378674786208872,2.8366674114535027,876.0
"32nd & Baring, Drexel Park",3071,3071,473,3071,445,13,0.24146341463414633,6502.0,0.2385419867140234,0.007843740375509474,0.3766533368553471,2.876882057499862,0,1.6538184135220921,2.922283151799524,1241.4
15th & Spruce,3010,3010,1836,3010,1770,22,0.2700145560407569,2958.0,0.013184584133926354,0.0402298849214676,0.6301555083497109,2.413994392642617,1,1.809674374876094,2.6966535986469333,1148.8
17th & Pine,3063,3063,1006,3063,928,25,0.2700145560407569,2958.0,0.013184584133926354,0.0402298849214676,0.6301555083497109,2.5565538773854204,0,1.2323928037606573,2.6653357309691628,1247.0
15th & South,3125,3125,954,3125,924,16,0.2700145560407569,2958.0,0.013184584133926354,0.0402298849214676,0.6301555083497109,1.987757103718981,0,1.6069078763165423,2.7646211530566243,1048.0
21st & Catharine,3012,3012,1043,3012,976,27,0.4148116438356164,4044.0,0.039564787241432274,0.09718100866176803,0.6881800180806626,2.800997140133415,0,1.4881269207533883,2.782235884284668,979.2
Broad & Christian,3086,3086,509,3086,513,21,0.4148116438356164,4044.0,0.039564787241432274,0.09718100866176803,0.6881800180806626,2.719455748425312,0,1.550121007804402,2.825855658875488,751.2
18th & Christian,3203,3203,788,3203,764,20,0.4148116438356164,4044.0,0.039564787241432274,0.09718100866176803,0.6881800180806626,2.812241834038058,0,1.8455614279007906,2.7790764553923353,860.0
"21st & Winter, Franklin Institute",3014,3014,256,3014,241,25,0.3106332138590203,3566.0,0.03028603468792475,0.015703869838183202,0.5619741992092703,2.7146384686292597,0,1.6504648799508022,2.592153489069522,680.4
24th & Race SRT,3165,3165,600,3165,592,22,0.3106332138590203,3566.0,0.03028603468792475,0.015703869838183202,0.5619741992092703,2.937786443749001,0,1.4871756981973374,2.7881285839498298,574.8
20th & Race,3187,3187,333,3187,313,19,0.3106332138590203,3566.0,0.03028603468792475,0.015703869838183202,0.5619741992092703,2.762858163771353,1,1.8614532484233617,2.6284572147161396,613.4
16th & Arch,3201,3201,689,3201,688,20,0.3106332138590203,3566.0,0.03028603468792475,0.015703869838183202,0.5619741992092703,2.7237199381457464,1,1.5617655212860453,2.6436448529407284,742.2
"11th & Poplar, John F. Street Community Center",3016,3016,151,3016,136,15,0.4464730290456432,2913.0,0.009955372434070124,0.054239615330451026,0.4558873997394871,2.9102435615582523,0,1.7295446782515052,2.912796449162346,450.0
6th & Berks,3017,3017,304,3017,301,15,0.40816326530612246,1671.0,0.05445840781293592,0.08976660628505921,0.3913824034028582,3.002244751603757,0,1.5405246253378142,3.038071491197983,306.6
12th & Filbert,3018,3018,1098,3018,1080,18,0.2777777777777778,2977.0,0.0332549545406283,0.28955324054567266,0.37285858121310517,1.9288970436484085,1,1.615527318475818,2.6169990358228037,852.2
10th & Chestnut,3033,3033,844,3033,827,20,0.2777777777777778,2977.0,0.0332549545406283,0.28955324054567266,0.37285858121310517,2.4429612531422693,1,1.6910334013425825,2.6224071956877713,1030.2
8th & Market,3055,3055,783,3055,779,15,0.2777777777777778,2977.0,0.0332549545406283,0.28955324054567266,0.37285858121310517,2.529394112258743,1,1.739151787066229,2.660166323556061,1019.4
11th & Market ,3185,3185,1149,3185,1145,21,0.2777777777777778,2977.0,0.0332549545406283,0.28955324054567266,0.37285858121310517,2.272612111489071,1,1.8364655385117306,2.610841313887942,884.2
6th & Race,3019,3019,336,3019,318,15,0.4623456790123457,2752.0,0.0,0.03124999988644622,0.7819767413445612,2.6956260133613115,0,1.9577054985037043,2.740186205909027,700.0
2nd & Race,3169,3169,708,3169,703,17,0.4623456790123457,2752.0,0.0,0.03124999988644622,0.7819767413445612,2.6046751900630443,0,1.3712304028175495,2.8535843327884125,752.8
University City Station,3020,3020,551,3020,434,36,0.401894451962111,0.0,0.0,0.0,0.0,2.8668687070464105,0,1.927417570695468,2.809136700844894,747.8
The Children's Hospital of Philadelphia (CHOP),3038,3038,928,3038,808,28,0.401894451962111,0.0,0.0,0.0,0.0,2.919594561459739,0,1.483867030147867,2.757795433786034,598.4
Health Sciences Drive,3184,3184,153,3184,187,22,0.401894451962111,0.0,0.0,0.0,0.0,3.042536449054818,0,1.7449295410012848,2.874465164548878,682.6
34th & Spruce,3208,3208,1255,3208,1338,28,0.401894451962111,0.0,0.0,0.0,0.0,2.68517602481518,0,1.9555487915612777,2.727056834206539,665.6
18th & JFK,3021,3021,913,3021,911,34,0.19232970807097882,3260.0,0.00368098158380067,0.016257668661786292,0.6561349673124693,2.528658878077256,1,1.5574213702581874,2.5668478648270097,707.6
19th & Market,3078,3078,932,3078,916,18,0.19232970807097882,3260.0,0.00368098158380067,0.016257668661786292,0.6561349673124693,2.3824148014229922,1,1.8449464728629175,2.5799348559301922,825.8
Amtrak 30th Street Station,3022,3022,1221,3022,1215,21,0.2210386151797603,5912.0,0.08694181311410384,0.01657645464043225,0.3210419480361266,2.8342431749214083,0,1.4369112086408233,2.7741398637338066,814.2
36th & Sansom,3029,3029,615,3029,604,17,0.2210386151797603,5912.0,0.08694181311410384,0.01657645464043225,0.3210419480361266,2.315135180360746,0,1.8544467893541152,2.733125233650949,877.8
34th & Chestnut,3207,3207,816,3207,839,22,0.2210386151797603,5912.0,0.08694181311410384,0.01657645464043225,0.3210419480361266,2.375146698175469,0,1.7667436014993123,2.763958329821022,864.2
"43rd & Chester, Clark Park",3024,3024,482,3024,483,19,0.27582644628099173,1991.0,0.05022601682458053,0.020592666898078017,0.5630336486035478,2.716814781227605,0,1.8637256106035447,2.922927124059464,518.8
45th & Baltimore,3209,3209,421,3209,410,14,0.27582644628099173,1991.0,0.05022601682458053,0.020592666898078017,0.5630336486035478,2.330374018729347,0,1.5037353371599453,2.9613852023949194,509.8
11th & Washington,3025,3025,660,3025,663,15,0.3163549542379626,4860.0,0.019753086379108876,0.04485596698589307,0.6446502044348762,2.462635760012485,0,1.5753809280336546,2.786846121208191,652.6
4th & Bainbridge,3028,3028,1487,3028,1539,15,0.4671592775041051,2349.0,0.01660280963557765,0.14133673843619948,0.71349510126226,2.300355669003749,0,1.410033552436196,2.8749584403452006,558.8
Darien & Catharine,3030,3030,765,3030,739,29,0.49571673329525984,3299.0,0.01576235218016868,0.024856016899496763,0.6574719592074205,2.2146807937402047,0,1.5849193553818484,2.7925734070874713,762.6
7th & Fitzwater,3155,3155,568,3155,562,18,0.49571673329525984,3299.0,0.01576235218016868,0.024856016899496763,0.6574719592074205,2.455366213367097,0,1.4061113994842869,2.7890586132034487,975.8
23rd & South,3032,3032,1566,3032,1590,20,0.28794642857142855,5086.0,0.033031852078191405,0.019858434880341263,0.5841525745494445,2.757992757095235,0,1.434339443310459,2.7284515311759083,872.2
27th & South,3162,3162,587,3162,585,34,0.28794642857142855,5086.0,0.033031852078191405,0.019858434880341263,0.5841525745494445,2.897298054627615,0,1.8773804381653172,2.8318350617139005,958.0
Grays Ferry & Pemberton,3170,3170,669,3170,654,16,0.28794642857142855,5086.0,0.033031852078191405,0.019858434880341263,0.5841525745494445,2.8172653732178996,0,1.616440901570428,2.7641583089296393,1051.6
11th & Reed,3034,3034,710,3034,700,16,0.2683877252800779,4096.0,0.014160156215429306,0.0546874998664856,0.6770019514721632,2.5116771627346615,0,1.168857257828316,2.827636285953351,560.8
Dornsife Center,3035,3035,674,3035,582,20,0.5673892554194157,2787.0,0.08109077832403738,0.0828848220922683,0.4255471818243732,2.8897858162196073,0,1.8585966107026157,2.9155054348025393,561.2
34th & Mantua,3104,3104,204,3104,202,13,0.5673892554194157,2787.0,0.08109077832403738,0.0828848220922683,0.4255471818243732,3.081611857784531,0,1.7570749796540548,2.9957279008550532,724.2
Pennsylvania Convention Center,3037,3037,903,3037,891,21,0.2636845203060624,3414.0,0.05067369639521471,0.11482132362383912,0.6549502031196537,2.3645556768134206,1,1.7399329738006122,2.660889304994772,779.8
9th & Arch,3050,3050,793,3050,788,15,0.2636845203060624,3414.0,0.05067369639521471,0.11482132362383912,0.6549502031196537,2.103024791176445,1,1.3805494560383293,2.66251628009603,669.0
Race & Franklin ,3233,3233,233,3233,216,20,0.2636845203060624,3414.0,0.05067369639521471,0.11482132362383912,0.6549502031196537,2.4841575853979636,0,1.788904786054949,2.752467231055966,747.8
Broad & Girard,3039,3039,467,3039,416,17,0.5498547918683446,4751.0,0.05135760881633844,0.1424963162650046,0.5344138064946037,2.9329455772049595,0,1.3902707191263561,2.831481642475857,408.2
17th & Girard,3077,3077,394,3077,325,19,0.5498547918683446,4751.0,0.05135760881633844,0.1424963162650046,0.5344138064946037,2.957504095779257,0,1.7107011057984565,2.804082009039326,356.4
17th & Spring Garden,3040,3040,792,3040,663,21,0.401894451962111,1932.0,0.02587991705031099,0.031573498801379406,0.5217391277342696,2.3982148927463505,0,1.6450338072177983,2.7274013919299183,539.2
16th & Callowhill,3235,3235,281,3235,258,22,0.401894451962111,1932.0,0.02587991705031099,0.031573498801379406,0.5217391277342696,2.6629881509709215,0,1.5394710711453143,2.7681931667360766,612.4
"Girard Station, MFL",3041,3041,479,3041,547,26,0.7011431682090364,2355.0,0.016135881035516428,0.04798301465824622,0.857324837123886,2.2656900472029085,0,1.4155315673662598,2.933273734576358,352.8
Del. River Trail & Penn St.,3110,3110,293,3110,284,19,0.7011431682090364,2355.0,0.016135881035516428,0.04798301465824622,0.857324837123886,2.7388127099013038,0,1.350144355631972,3.0242440888707303,512.8
"18th & Fernon, Aquinas Center",3043,3043,599,3043,633,18,0.41383495145631066,3419.0,0.016671541337608828,0.14009944387218648,0.5329043564407594,2.682827553602312,0,1.658150800318545,2.9604047986817403,590.8
"15th & Castle, DiSilvestro Playground",3150,3150,369,3150,423,17,0.41383495145631066,3419.0,0.016671541337608828,0.14009944387218648,0.5329043564407594,2.435406037603432,0,1.8382855701109588,2.8740401606521444,602.6
13th & Locust,3045,3045,1440,3045,1447,15,0.1563721657544957,2073.0,0.013989387293828329,0.022190062604003555,0.6980221866955031,2.247828415242838,1,1.4770987214109252,2.764155034475692,1332.2
2nd & Market,3046,3046,1397,3046,1405,26,0.4057971014492754,2004.0,0.0,0.04540918141013382,0.793413169693547,2.0369093554309945,0,1.6240717347508573,2.7659298889442634,774.6
"Independence Mall, NPS",3047,3047,983,3047,970,20,0.4057971014492754,2004.0,0.0,0.04540918141013382,0.793413169693547,2.58164393205655,0,1.963250555918335,2.739015143290634,787.2
Foglietta Plaza,3049,3049,1031,3049,1098,29,0.6845540246555475,2337.0,0.007274283238021894,0.03936670928811849,0.7111681612701405,2.6356460699504374,0,1.8203467872659513,2.8969633435030078,889.4
Race Street Pier,3124,3124,524,3124,527,17,0.6845540246555475,2337.0,0.007274283238021894,0.03936670928811849,0.7111681612701405,2.716129952967518,0,1.5908088776777758,2.9360096216395792,656.6
23rd & Fairmount,3051,3051,659,3051,550,37,0.49071870537839124,4015.0,0.02515566618890245,0.0433374843254359,0.7051058512948796,2.340516945075673,0,1.613986258790642,2.7581725070062895,1123.2
9th & Locust,3052,3052,1328,3052,1302,25,0.448062015503876,2795.0,0.05867620730348405,0.04543828248501509,0.5645796044201087,2.5272888647060836,1,1.3581178323478171,2.7344255497992336,996.6
Point Breeze & Tasker,3053,3053,684,3053,705,19,0.6713681241184767,3946.0,0.03319817528332951,0.15509376544578365,0.42904206682959434,2.8461540970459738,0,1.4704434057560116,3.0591950063511053,695.2
Rodin Museum,3054,3054,1323,3054,1310,35,0.5520257826887661,3697.0,0.0,0.02731944812734799,0.721936703484077,2.528155381650084,0,1.6816431943899823,2.7618413759615574,736.6
Philadelphia Museum of Art,3057,3057,2046,3057,1973,26,0.5520257826887661,3697.0,0.0,0.02731944812734799,0.721936703484077,2.791201917023248,0,1.703695339207216,2.678295678101111,1103.8
Free Library of Philadelphia - Central Library,3060,3060,525,3060,521,19,0.5520257826887661,3697.0,0.0,0.02731944812734799,0.721936703484077,2.5373544503777556,0,1.8441916160575413,2.64098363044983,562.8
Barnes Foundation,3116,3116,621,3116,615,21,0.5520257826887661,3697.0,0.0,0.02731944812734799,0.721936703484077,2.4893637937674247,0,1.467664026510888,2.6150328540115777,607.4
Schuylkill Banks Pergola,3212,3212,2124,3212,2098,32,0.5520257826887661,3697.0,0.0,0.02731944812734799,0.721936703484077,2.896889233168299,0,1.5411572671455398,2.7734166892716123,1051.0
Broad & Oxford,3056,3056,554,3056,523,22,0.472289156626506,4232.0,0.11271266514009295,0.051748582108344564,0.3742911144274785,2.3965575355286868,0,1.4537064562801667,2.9449970352463017,340.6
20th & Fairmount,3058,3058,834,3058,740,19,0.5283018867924528,2985.0,0.026465661552878855,0.03584589602731693,0.7001675018419848,2.556336595436747,0,1.4659721649919544,2.8363807556018994,687.2
"Spring Garden Station, BSL",3059,3059,640,3059,623,21,0.3845285149632976,3505.0,0.012553494971316704,0.08701854468753624,0.6251069882307931,2.4691777361263,0,1.4042558033538852,2.77068981333789,640.2
9th & Spring Garden,3073,3073,453,3073,429,15,0.3845285149632976,3505.0,0.012553494971316704,0.08701854468753624,0.6251069882307931,2.7605038938794437,0,1.3331403623229356,2.988655688538052,477.4
12th & Callowhill,3154,3154,1027,3154,1027,16,0.3845285149632976,3505.0,0.012553494971316704,0.08701854468753624,0.6251069882307931,2.573419682153418,0,1.5195438342616945,2.8798328151551136,502.0
23rd & Market,3061,3061,1059,3061,1046,25,0.3281385281385281,2573.0,0.0038865137820189902,0.015157403749874062,0.6303925354434802,2.6504272572375673,1,1.3971233512409942,2.6681965629970286,777.0
20th & Market,3156,3156,733,3156,733,22,0.3281385281385281,2573.0,0.0038865137820189902,0.015157403749874062,0.6303925354434802,2.4567985017440246,1,2.0308967136067464,2.6230449961211377,907.2
24th & Sansom,3062,3062,648,3062,644,15,0.12227414330218069,2181.0,0.0,0.016047684474792826,0.6973865167474254,2.593607565481584,0,1.335295140705777,2.6821671271479435,1029.0
20th & Sansom,3168,3168,1299,3168,1297,23,0.12227414330218069,2181.0,0.0,0.016047684474792826,0.6973865167474254,2.1635385868817423,1,1.6396243051551884,2.682217528292413,1013.6
"18th & Washington, Chew Playground",3064,3064,693,3064,646,22,0.4986425339366516,2381.0,0.023939521109031827,0.09281814324729884,0.662746742281618,2.8823814817218687,0,1.604359424502362,2.833860206093919,754.6
22nd & Federal,3114,3114,772,3114,733,17,0.4986425339366516,2381.0,0.023939521109031827,0.09281814324729884,0.662746742281618,2.7372638308529225,0,1.6540942231076958,2.9257252500276736,775.4
Girard & Hutchinson,3065,3065,251,3065,258,15,0.3785450061652281,2781.0,0.05501618103194469,0.13268608366527837,0.3300970861916681,2.8402497143096697,0,1.4659109127582792,2.9786434632071166,478.4
19th & Lombard,3066,3066,1101,3066,1014,29,0.25981524249422633,1973.0,0.029396857428297733,0.014191586344695457,0.6887987800871831,2.556641428872335,0,1.370280695743774,2.795820851397199,1190.8
"39th & Mt. Vernon, Mantua Haverford Community Center",3067,3067,229,3067,195,17,0.4449838187702265,4396.0,0.03412192894876723,0.03798908089629418,0.31619654159190963,3.029235840337208,0,1.6641599297916323,3.0025971550818076,452.8
Broad & Federal,3068,3068,661,3068,641,18,0.3646877409406322,2977.0,0.048706751599910135,0.11152166573220804,0.5428283488652054,2.631198522349095,0,1.4297024112816739,2.8542922847959864,638.0
10th & Federal,3098,3098,618,3098,638,19,0.3646877409406322,2977.0,0.048706751599910135,0.11152166573220804,0.5428283488652054,2.355798929304523,0,1.7678362499380658,2.8245967300946897,658.4
4th & Christian,3069,3069,640,3069,659,23,0.4590049053959355,3029.0,0.019808517597198688,0.03631561559486426,0.5863321208770811,2.7310136659569135,0,1.4862170857770156,2.793152663762556,732.0
"Spring Garden Station, MFL",3070,3070,318,3070,277,19,0.613005911778081,3405.0,0.03964757697607173,0.07812041093063021,0.7703377363573047,2.5512301418745933,0,1.5506672925050593,3.0051080192172086,507.8
Front & Carpenter,3072,3072,431,3072,426,25,0.5397435897435897,4420.0,0.023303167368092383,0.09049773735181509,0.480090496651379,2.7689192464693733,0,1.7096252043038973,2.977961550669588,785.2
4th & Washington,3099,3099,409,3099,411,19,0.5397435897435897,4420.0,0.023303167368092383,0.09049773735181509,0.480090496651379,2.8665948110862653,0,1.8474255821285206,2.8937810985046393,789.6
44th & Walnut,3074,3074,600,3074,570,15,0.33681073025335323,3178.0,0.007551919422429454,0.0824417870281882,0.7278162343366386,2.3788501879804014,0,1.215097948813239,2.944786056353883,485.0
Fairmount & Ridge,3075,3075,685,3075,643,12,0.4539908490086426,3234.0,0.011750154570964271,0.06493506473427624,0.7368583774370489,2.6582424987743565,0,1.6260464494560434,2.8476061666050856,413.6
17th & Green,3204,3204,416,3204,362,22,0.4539908490086426,3234.0,0.011750154570964271,0.06493506473427624,0.7368583774370489,2.470121496024717,0,1.423979024707491,2.7341870267398827,646.4
3rd & Girard,3088,3088,535,3088,569,35,0.48308525033829497,5090.0,0.011394891922603356,0.09528487211142461,0.7218074642007712,2.6477535250146147,0,1.4701952843096886,3.032843018594079,335.4
Frankford & Belgrade,3166,3166,336,3166,357,22,0.48308525033829497,5090.0,0.011394891922603356,0.09528487211142461,0.7218074642007712,2.371955195493244,0,1.721758786292196,2.9301114502864665,340.6
33rd & Diamond,3093,3093,146,3093,132,16,0.36548223350253806,2017.0,0.06742687125717962,0.013882002905889921,0.23748140685433117,3.3077232238352163,0,1.7554783824399287,3.0516738343502348,176.8
29th & Dauphin,3096,3096,73,3096,68,14,0.5902255639097744,3203.0,0.12769278761257324,0.19138307776652175,0.3824539482283673,3.376228825414885,0,1.3877307998653674,3.079934689187043,157.4
"Berks Station, MFL",3097,3097,312,3097,320,18,0.5028571428571429,2382.0,0.013014273664927481,0.06339210720658225,0.6481947915692914,2.7363161710668904,0,1.745179956809821,3.0233475414781235,299.2
2nd & Norris,3226,3226,95,3226,96,18,0.5028571428571429,2382.0,0.013014273664927481,0.06339210720658225,0.6481947915692914,2.9256270328359446,0,1.8538287984397308,3.0517420801572532,294.6
Moyamensing & Tasker,3100,3100,822,3100,923,38,0.6346255974508762,4484.0,0.00847457625228685,0.0684656555118964,0.5441570014626294,2.9822520205341854,0,1.6586918059932265,3.066338246490639,521.0
11th & South,3101,3101,1327,3101,1354,18,0.2598684210526316,2669.0,0.0,0.037092543885003576,0.7159984986287055,2.604153872231732,0,1.7004081624223983,2.7916181270172507,1121.0
Pennsylvania & Fairmount Perelman Building,3102,3102,1178,3102,1145,26,0.48010610079575594,2981.0,0.03622945308208838,0.07514256935544257,0.7014424666171001,2.6352183352743723,0,1.6234235471108627,2.7573183634269696,1277.4
33rd & Dauphin,3106,3106,161,3106,170,17,0.401894451962111,0.0,0.0,0.0,0.0,3.3949572081413706,0,2.086554275635429,3.1171234862835018,173.8
33rd & Reservoir,3107,3107,191,3107,203,18,0.401894451962111,0.0,0.0,0.0,0.0,3.0954682914779084,0,1.746289566478587,3.115582319896886,173.8
"Parkside & Belmont, Case Building",3111,3111,261,3111,266,14,0.401894451962111,23.0,0.0,0.0,0.0,3.40598373568698,0,1.4654264404412134,3.298963640238768,183.0
Philadelphia Zoo,3113,3113,121,3113,113,12,0.401894451962111,23.0,0.0,0.0,0.0,3.1983731377703424,0,1.8797496293345863,3.1597868165448433,232.8
48th & Spruce,3112,3112,312,3112,284,18,0.21773659827928524,3567.0,0.07905803173799261,0.18474908835225934,0.5615363034439689,2.532639836443822,0,1.7501767457203685,3.000555542864558,369.8
"19th & Girard, PTTI",3115,3115,257,3115,197,18,0.6589825119236884,2903.0,0.0,0.12986565577035597,0.4519462609302574,2.9611635339169804,0,1.442047339768905,2.778261474083929,413.6
Ridge & Master,3200,3200,127,3200,124,17,0.6589825119236884,2903.0,0.0,0.12986565577035597,0.4519462609302574,3.0251345911477765,0,1.5796546543814072,2.868717481396435,312.4
Corinthian & Poplar,3211,3211,246,3211,225,22,0.6589825119236884,2903.0,0.0,0.12986565577035597,0.4519462609302574,2.85666795478562,0,1.448573495844319,2.813962489686606,454.2
ParkWest Town Center,3117,3117,77,3117,79,14,0.605868358445678,3829.0,0.05223295886071309,0.05928440830690935,0.37790545735725917,3.4015807746640614,0,1.3555252298280083,3.41959300042681,219.8
"46th Street Station, MFL",3118,3118,316,3118,308,20,0.34478203434610305,3489.0,0.029234737663414334,0.02694181706236223,0.5224992819647484,2.851102107227592,0,1.4690035001988606,3.0588359977654465,479.8
42nd & Lancaster,3119,3119,172,3119,164,17,0.5802707930367504,3527.0,0.09441451631864327,0.07314998561624614,0.3297419894251715,3.193147708335456,0,1.6263896518012042,3.1627538763082295,388.0
31st & Girard,3120,3120,368,3120,379,19,0.6424528301886793,1557.0,0.027617212410936336,0.1387283228084244,0.7848426410735861,2.6944439342236453,0,1.6920011067839742,3.1282530327258455,385.8
22nd & Cecil B. Moore,3123,3123,198,3123,189,16,0.3870967741935484,862.0,0.026682134261228143,0.045243618964691194,0.39559164274255637,3.093643890878285,0,1.6954291967898671,3.045852861867049,223.0
"Thompson & Palmer, Adaire School",3153,3153,282,3153,292,11,0.5609949722148717,7248.0,0.03421633549363089,0.05366997785089683,0.6746688732413509,2.686473751839412,0,1.6697083851061845,3.0209570285553076,351.4
"8th & Mifflin, Bok Building",3157,3157,507,3157,542,18,0.429042904290429,5029.0,0.03678663742933658,0.1246768738821299,0.4599323912111108,2.8463374178808345,0,1.4759946797559167,3.02118308733593,588.8
Broad & Passyunk ,3158,3158,547,3158,539,16,0.4001054296257248,4111.0,0.04402821687173871,0.13524689823583824,0.6059352940745919,2.460360328771589,0,1.529645863066563,2.883794816923216,471.2
38th & Market,3160,3160,741,3160,682,40,0.08862275449101796,2069.0,0.04688255173087215,0.00966650551152003,0.45432575904144146,2.46571820987349,0,1.711444185293406,2.901950360945771,780.4
30th Street Station East,3161,3161,605,3161,587,23,0.401894451962111,0.0,0.0,0.0,0.0,2.820696847619073,0,1.5957337937570921,2.681479935439322,897.8
25th & Locust,3163,3163,961,3163,964,22,0.25556631171345595,1670.0,0.0269461076230772,0.05688622720427409,0.7233532890817168,2.728560037481823,0,1.6261330031081778,2.809015548073687,893.0
12th & Passyunk,3164,3164,496,3164,532,18,0.4150571541190382,5535.0,0.010659439908474363,0.06901535669554588,0.5831978309246652,2.155515793972001,0,1.573072082486283,2.870396408440907,550.2
Crescent Park,3181,3181,146,3181,108,20,0.401894451962111,0.0,0.0,0.0,0.0,3.121892654154082,0,1.4760614396638807,3.419610953342941,304.2
15th & Kitty Hawk,3183,3183,102,3183,118,20,0.401894451962111,0.0,0.0,0.0,0.0,3.0592220316676872,0,1.352667957865649,3.528784501617115,313.0
17th & Sansom,3182,3182,793,3182,771,21,0.2716049382716049,1682.0,0.002972651587558552,0.04518430413088999,0.7954815648306685,2.0436445358590998,1,1.8770590242892995,2.6459480792687304,1017.2
"Broad & Pattison, BSL",3188,3188,348,3188,361,30,0.401894451962111,0.0,0.0,0.0,0.0,3.319643582085975,0,1.8542708371770675,3.3289961575726634,263.8
17th & Locust,3190,3190,1551,3190,1522,30,0.2047853624208304,2532.0,0.0,0.007503949417440958,0.8076619241403556,2.262783584542351,1,1.760217888668313,2.6700416990841034,1207.0
25th & Diamond,3196,3196,91,3196,90,17,0.6582388840453357,5061.0,0.04663110048087117,0.10393202903787388,0.2811697287469478,3.2792800309546535,0,1.538293279328331,3.112212456544162,153.8
Broad & Ritner,3197,3197,385,3197,434,23,0.6178371391641534,5199.0,0.03366031922742774,0.19734564301337634,0.5485670310664224,2.9027992062735075,0,1.661857220765598,2.9980590440772508,411.6
Broad & Oregon,3237,3237,139,3237,136,21,0.6178371391641534,5199.0,0.03366031922742774,0.19734564301337634,0.5485670310664224,3.105517244661265,0,1.6911956759358329,3.141804378959019,460.8
Broad & Diamond,3210,3210,490,3210,491,18,0.2735202492211838,4242.0,0.0895803863989147,0.03536067884167685,0.4165487967549534,2.3939504623317958,0,1.5755418828626813,3.091365870547703,329.4
24th & Pennsylvania ,3236,3236,235,3236,272,18,0.563391442155309,2925.0,0.008547008517788005,0.044102563951786106,0.5217093999257798,2.607715680242594,0,1.3941539112429404,2.637992101386297,1466.0
6th & S Washington Square,3238,3238,412,3238,393,22,0.42671009771986973,2809.0,0.0007119971494766922,0.02385190450746919,0.5012459932315912,2.6831131549639498,0,1.4508482874448778,2.8108570148567353,913.0
52nd & Larchwood - Malcolm X Park,3241,3241,30,3241,29,20,0.336,4045.0,0.0257107539537435,0.059332509124023464,0.5414091457567141,2.9581482479709464,0,2.231044013651221,3.2117890896767185,426.2
